!SESSION 2019-08-27 13:52:36.584 -----------------------------------------------
eclipse.buildId=unknown
java.version=10.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/aris/praxis/novice/02-02/latihan/Testing/User/workspaceStorage/ffe62ce7bbd7ac31516598d55dc05234/redhat.java/jdt_ws
!MESSAGE 0 problems reported for /MyTests.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:08:58.390
!MESSAGE begin problem for /MyClass.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:08:58.398
!MESSAGE The declared package "Testing" does not match the expected package "main.java.Testing" is of type PackageIsNotExpectedPackage

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:08:58.399
!MESSAGE 1 problems reported for /MyClass.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:08:58.404
!MESSAGE begin problem for /Calculator.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:08:58.405
!MESSAGE The declared package "Testing" does not match the expected package "main.java.Testing" is of type PackageIsNotExpectedPackage

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:08:58.405
!MESSAGE 1 problems reported for /Calculator.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:08:58.405
!MESSAGE Validated 5. Took 60 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:08:58.624
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:00.273
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:00.275
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:00.277
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:00.279
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:00.280
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:00.281
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:00.282
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2019-08-27 14:09:00.286
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:00.286
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:00.447
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:00.494
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:00.496
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:00.497
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:00.499
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:00.500
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:00.502
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:00.504
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2019-08-27 14:09:00.506
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:00.506
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:00.633
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:00.635
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:00.637
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:00.638
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:00.640
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:00.642
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:00.644
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:00.647
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2019-08-27 14:09:00.648
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:00.816
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:00.866
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:00.867
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:00.868
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:00.965
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:01.042
!MESSAGE Reconciled 0. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:01.121
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:01.122
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:01.124
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:01.126
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:01.126
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:01.127
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:01.128
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:01.131
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2019-08-27 14:09:01.135
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:01.314
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:01.319
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:01.320
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:01.322
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:01.323
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:01.325
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:01.326
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:01.330
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:01.335
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2019-08-27 14:09:01.340
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:01.515
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:01.516
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:01.517
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:01.519
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:01.521
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:01.522
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:01.523
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2019-08-27 14:09:01.525
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:01.526
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:01.699
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:01.753
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:01.754
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:01.756
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:01.849
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:01.972
!MESSAGE Reconciled 0. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:02.439
!MESSAGE begin problem for /MyClassTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:02.439
!MESSAGE The declared package "Testing" does not match the expected package "test.java.Testing" is of type PackageIsNotExpectedPackage

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:02.439
!MESSAGE 2 problems reported for /MyClassTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:02.447
!MESSAGE begin problem for /CalculatorTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:02.448
!MESSAGE 0 problems reported for /CalculatorTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:02.452
!MESSAGE begin problem for /MyTests.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:02.452
!MESSAGE 0 problems reported for /MyTests.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:02.459
!MESSAGE begin problem for /MyClass.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:02.459
!MESSAGE The declared package "Testing" does not match the expected package "main.java.Testing" is of type PackageIsNotExpectedPackage

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:02.459
!MESSAGE 1 problems reported for /MyClass.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:02.463
!MESSAGE begin problem for /Calculator.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:02.464
!MESSAGE The declared package "Testing" does not match the expected package "main.java.Testing" is of type PackageIsNotExpectedPackage

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:02.464
!MESSAGE 1 problems reported for /Calculator.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:02.464
!MESSAGE Validated 5. Took 41 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:02.696
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:05.285
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:05.287
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:05.292
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:05.293
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:05.294
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:05.297
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:05.298
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2019-08-27 14:09:05.300
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:05.301
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:05.466
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:05.515
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:05.516
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:05.517
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:05.614
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:05.695
!MESSAGE Reconciled 0. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:06.052
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:06.053
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:06.055
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:06.058
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:06.059
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:06.061
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:06.064
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:06.067
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2019-08-27 14:09:06.068
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:06.232
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:06.282
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:06.283
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:06.284
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:06.381
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:06.502
!MESSAGE Reconciled 0. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:06.739
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:06.742
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:06.745
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:06.746
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:06.747
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:06.749
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:06.750
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:06.753
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2019-08-27 14:09:06.753
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:06.926
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:06.928
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:06.932
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:06.932
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:06.934
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:06.936
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:06.937
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2019-08-27 14:09:06.940
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:06.941
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:07.108
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:07.110
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:07.112
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:07.113
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:07.115
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:07.117
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:07.118
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2019-08-27 14:09:07.120
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:07.123
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:07.289
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:07.339
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:07.339
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:07.341
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:07.438
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:07.546
!MESSAGE Reconciled 0. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:08.022
!MESSAGE begin problem for /MyClassTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:08.022
!MESSAGE The declared package "Testing" does not match the expected package "test.java.Testing" is of type PackageIsNotExpectedPackage

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:08.022
!MESSAGE 2 problems reported for /MyClassTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:08.031
!MESSAGE begin problem for /CalculatorTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:08.031
!MESSAGE 0 problems reported for /CalculatorTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:08.036
!MESSAGE begin problem for /MyTests.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:08.036
!MESSAGE 0 problems reported for /MyTests.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:08.044
!MESSAGE begin problem for /MyClass.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:08.044
!MESSAGE The declared package "Testing" does not match the expected package "main.java.Testing" is of type PackageIsNotExpectedPackage

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:08.044
!MESSAGE 1 problems reported for /MyClass.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:08.051
!MESSAGE begin problem for /Calculator.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:08.051
!MESSAGE The declared package "Testing" does not match the expected package "main.java.Testing" is of type PackageIsNotExpectedPackage

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:08.051
!MESSAGE 1 problems reported for /Calculator.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:08.051
!MESSAGE Validated 5. Took 53 ms

